
avrdude: Version 6.3-20171130
         Copyright (c) 2000-2005 Brian Dean, http://www.bdmicro.com/
         Copyright (c) 2007-2014 Joerg Wunsch

         System wide configuration file is "/etc/avrdude.conf"
         User configuration file is "/home/lkostka/.avrduderc"
         User configuration file does not exist or is not a regular file, skipping

         Using Port                    : /dev/ttyUSB1
         Using Programmer              : wiring
avrdude: wiring_open(): releasing DTR/RTS
avrdude: wiring_open(): asserting DTR/RTS
STK500V2: stk500v2_getsync()
STK500V2: stk500v2_send(0x1b 0x01 0x00 0x01 0x0e 0x01 0x14 , 7)
avrdude: Send: . [1b] . [01] . [00] . [01] . [0e] . [01] . [14] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [01] 
0x01 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [01] 
0x01 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [08] 
0x08 avrdude: Recv: A [41] 
0x41 avrdude: Recv: V [56] 
0x56 avrdude: Recv: R [52] 
0x52 avrdude: Recv: I [49] 
0x49 avrdude: Recv: S [53] 
0x53 avrdude: Recv: P [50] 
0x50 avrdude: Recv: _ [5f] 
0x5f avrdude: Recv: 2 [32] 
0x32 avrdude: Recv: t [74] 
0x74 
avrdude: stk500v2_getsync(): found AVRISP programmer
         AVR Part                      : ATmega2560
         Chip Erase delay              : 9000 us
         PAGEL                         : PD7
         BS2                           : PA0
         RESET disposition             : dedicated
         RETRY pulse                   : SCK
         serial program mode           : yes
         parallel program mode         : yes
         Timeout                       : 200
         StabDelay                     : 100
         CmdexeDelay                   : 25
         SyncLoops                     : 32
         ByteDelay                     : 0
         PollIndex                     : 3
         PollValue                     : 0x53
         Memory Detail                 :

                                  Block Poll               Page                       Polled
           Memory Type Mode Delay Size  Indx Paged  Size   Size #Pages MinW  MaxW   ReadBack
           ----------- ---- ----- ----- ---- ------ ------ ---- ------ ----- ----- ---------
           eeprom        65    10     8    0 no       4096    8      0  9000  9000 0x00 0x00
             Memory Ops:
               Oeration     Inst Bit  Bit Type  Bitno  Value
               -----------  --------  --------  -----  -----
               READ               31     VALUE      7      1
STK500V2: stk500v2_send(0x1b 0x50 0x00 0x05 0x0e 0x06 0x00 0x00 0x0d 0x18 0x53 , 11)
avrdude: Send: . [1b] P [50] . [00] . [05] . [0e] . [06] . [00] . [00] . [0d] . [18] S [53] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: P [50] 
0x50 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: A [41] 
0x41 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x51 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xfe , 10)
avrdude: Send: . [1b] Q [51] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [fe] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: Q [51] 
0x51 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: Y [59] 
0x59 
 = 17
#STK500V2: stk500v2_paged_load(..,eeprom,8,3360,8)
block_size at addr 3360 is 8
STK500V2: stk500v2_loadaddr(3360)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x0d 0x20 , 5)
STK500V2: stk500v2_send(0x1b 0x52 0x00 0x05 0x0e 0x06 0x00 0x00 0x0d 0x20 0x69 , 11)
avrdude: Send: . [1b] R [52] . [00] . [05] . [0e] . [06] . [00] . [00] . [0d]   [20] i [69] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: R [52] 
0x52 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: C [43] 
0x43 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x53 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xfc , 10)
avrdude: Send: . [1b] S [53] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [fc] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: S [53] 
0x53 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: [ [5b] 
0x5b 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,3368,8)
block_size at addr 3368 is 8
STK500V2: stk500v2_loadaddr(3368)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x0d 0x28 , 5)
STK500V2: stk500v2_send(0x1b 0x54 0x00 0x05 0x0e 0x06 0x00 0x00 0x0d 0x28 0x67 , 11)
avrdude: Send: . [1b] T [54] . [00] . [05] . [0e] . [06] . [00] . [00] . [0d] ( [28] g [67] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: T [54] 
0x54 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: E [45] 
0x45 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x55 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xfa , 10)
avrdude: Send: . [1b] U [55] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [fa] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: U [55] 
0x55 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: ] [5d] 
0x5d 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,3376,8)
block_size at addr 3376 is 8
STK500V2: stk500v2_loadaddr(3376)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x0d 0x30 , 5)
STK500V2: stk500v2_send(0x1b 0x56 0x00 0x05 0x0e 0x06 0x00 0x00 0x0d 0x30 0x7d , 11)
avrdude: Send: . [1b] V [56] . [00] . [05] . [0e] . [06] . [00] . [00] . [0d] 0 [30] } [7d] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: V [56] 
0x56 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: G [47] 
0x47 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x57 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xf8 , 10)
avrdude: Send: . [1b] W [57] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [f8] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: W [57] 
0x57 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: _ [5f] 
0x5f 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,3384,8)
block_size at addr 3384 is 8
STK500V2: stk500v2_loadaddr(3384)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x0d 0x38 , 5)
STK500V2: stk500v2_send(0x1b 0x58 0x00 0x05 0x0e 0x06 0x00 0x00 0x0d 0x38 0x7b , 11)
avrdude: Send: . [1b] X [58] . [00] . [05] . [0e] . [06] . [00] . [00] . [0d] 8 [38] { [7b] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: X [58] 
0x58 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: I [49] 
0x49 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x59 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xf6 , 10)
avrdude: Send: . [1b] Y [59] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [f6] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: Y [59] 
0x59 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: Q [51] 
0x51 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,3392,8)
block_size at addr 3392 is 8
STK500V2: stk500v2_loadaddr(3392)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x0d 0x40 , 5)
STK500V2: stk500v2_send(0x1b 0x5a 0x00 0x05 0x0e 0x06 0x00 0x00 0x0d 0x40 0x01 , 11)
avrdude: Send: . [1b] Z [5a] . [00] . [05] . [0e] . [06] . [00] . [00] . [0d] @ [40] . [01] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: Z [5a] 
0x5a hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: K [4b] 
0x4b 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x5b 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xf4 , 10)
avrdude: Send: . [1b] [ [5b] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [f4] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: [ [5b] 
0x5b hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: S [53] 
0x53 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,3400,8)
block_size at addr 3400 is 8
STK500V2: stk500v2_loadaddr(3400)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x0d 0x48 , 5)
STK500V2: stk500v2_send(0x1b 0x5c 0x00 0x05 0x0e 0x06 0x00 0x00 0x0d 0x48 0x0f , 11)
avrdude: Send: . [1b] \ [5c] . [00] . [05] . [0e] . [06] . [00] . [00] . [0d] H [48] . [0f] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: \ [5c] 
0x5c hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: M [4d] 
0x4d 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x5d 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xf2 , 10)
avrdude: Send: . [1b] ] [5d] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [f2] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: ] [5d] 
0x5d hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: U [55] 
0x55 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,3408,8)
block_size at addr 3408 is 8
STK500V2: stk500v2_loadaddr(3408)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x0d 0x50 , 5)
STK500V2: stk500v2_send(0x1b 0x5e 0x00 0x05 0x0e 0x06 0x00 0x00 0x0d 0x50 0x15 , 11)
avrdude: Send: . [1b] ^ [5e] . [00] . [05] . [0e] . [06] . [00] . [00] . [0d] P [50] . [15] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: ^ [5e] 
0x5e hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: O [4f] 
0x4f 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x5f 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xf0 , 10)
avrdude: Send: . [1b] _ [5f] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [f0] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: _ [5f] 
0x5f hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: W [57] 
0x57 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,3416,8)
block_size at addr 3416 is 8
STK500V2: stk500v2_loadaddr(3416)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x0d 0x58 , 5)
STK500V2: stk500v2_send(0x1b 0x60 0x00 0x05 0x0e 0x06 0x00 0x00 0x0d 0x58 0x23 , 11)
avrdude: Send: . [1b] ` [60] . [00] . [05] . [0e] . [06] . [00] . [00] . [0d] X [58] # [23] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: ` [60] 
0x60 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: q [71] 
0x71 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x61 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xce , 10)
avrdude: Send: . [1b] a [61] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [ce] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: a [61] 
0x61 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: i [69] 
0x69 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,3424,8)
block_size at addr 3424 is 8
STK500V2: stk500v2_loadaddr(3424)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x0d 0x60 , 5)
STK500V2: stk500v2_send(0x1b 0x62 0x00 0x05 0x0e 0x06 0x00 0x00 0x0d 0x60 0x19 , 11)
avrdude: Send: . [1b] b [62] . [00] . [05] . [0e] . [06] . [00] . [00] . [0d] ` [60] . [19] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: b [62] 
0x62 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: s [73] 
0x73 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x63 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xcc , 10)
avrdude: Send: . [1b] c [63] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [cc] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: c [63] 
0x63 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: k [6b] 
0x6b 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,3432,8)
block_size at addr 3432 is 8
STK500V2: stk500v2_loadaddr(3432)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x0d 0x68 , 5)
STK500V2: stk500v2_send(0x1b 0x64 0x00 0x05 0x0e 0x06 0x00 0x00 0x0d 0x68 0x17 , 11)
avrdude: Send: . [1b] d [64] . [00] . [05] . [0e] . [06] . [00] . [00] . [0d] h [68] . [17] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: d [64] 
0x64 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: u [75] 
0x75 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x65 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xca , 10)
avrdude: Send: . [1b] e [65] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [ca] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: e [65] 
0x65 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: m [6d] 
0x6d 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,3440,8)
block_size at addr 3440 is 8
STK500V2: stk500v2_loadaddr(3440)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x0d 0x70 , 5)
STK500V2: stk500v2_send(0x1b 0x66 0x00 0x05 0x0e 0x06 0x00 0x00 0x0d 0x70 0x0d , 11)
avrdude: Send: . [1b] f [66] . [00] . [05] . [0e] . [06] . [00] . [00] . [0d] p [70] . [0d] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: f [66] 
0x66 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: w [77] 
0x77 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x67 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xc8 , 10)
avrdude: Send: . [1b] g [67] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [c8] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: g [67] 
0x67 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: o [6f] 
0x6f 
 = 17
#STK500V2: stk500v2_paged_load(..,eeprom,8,3448,8)
block_size at addr 3448 is 8
STK500V2: stk500v2_loadaddr(3448)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x0d 0x78 , 5)
STK500V2: stk500v2_send(0x1b 0x68 0x00 0x05 0x0e 0x06 0x00 0x00 0x0d 0x78 0x0b , 11)
avrdude: Send: . [1b] h [68] . [00] . [05] . [0e] . [06] . [00] . [00] . [0d] x [78] . [0b] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: h [68] 
0x68 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: y [79] 
0x79 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x69 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xc6 , 10)
avrdude: Send: . [1b] i [69] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [c6] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
