
avrdude: Version 6.3-20171130
         Copyright (c) 2000-2005 Brian Dean, http://www.bdmicro.com/
         Copyright (c) 2007-2014 Joerg Wunsch

         System wide configuration file is "/etc/avrdude.conf"
         User configuration file is "/home/lkostka/.avrduderc"
         User configuration file does not exist or is not a regular file, skipping

         Using Port                    : /dev/ttyUSB2
         Using Programmer              : stk500v2
STK500V2: stk500v2_open()
STK500V2: stk500v2_getsync()
STK500V2: stk500v2_send(0x1b 0x01 0x00 0x01 0x0e 0x01 0x14 , 7)
avrdude: Send: . [1b] . [01] . [00] . [01] . [0e] . [01] . [14] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [01] 
0x01 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [01] 
0x01 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [08] 
0x08 avrdude: Recv: S [53] 
0x53 avrdude: Recv: T [54] 
0x54 avrdude: Recv: K [4b] 
0x4b avrdude: Recv: 5 [35] 
0x35 avrdude: Recv: 0 [30] 
0x30 avrdude: Recv: 0 [30] 
0x30 avrdude: Recv: _ [5f] 
0x5f avrdude: Recv: 2 [32] 
0x32 avrdude: Recv: . [02] 
0x02 
avrdude: stk500v2_getsync(): found STK500 programmer
         AVR Part                      : ATmega32
         Chip Erase delay              : 9000 us
         PAGEL                         : PD7
         BS2                           : PA0
         RESET disposition             : dedicated
         RETRY pulse                   : SCK
         serial program mode           : yes
         parallel program mode         : yes
         Timeout                       : 200
         StabDelay                     : 100
         CmdexeDelay                   : 25
         SyncLoops                     : 32
         ByteDelay                     : 0
         PollIndex                     : 3
         PollValue                     : 0x53
         Memory Detail                 :

                                  Block Poll               Page                       Polled
           Memory Type Mode Delay Size  Indx Paged  Size   Size #Pages MinW  MaxW   ReadBack
           ----------- ---- ----- ----- ---- ------ ------ ---- ------ ----- ----- ---------
           eeprom         4    10    64    0 no       1024    4      0  9000  9000 0xff 0xff
             Memory Ops:
               Oeration     Inst Bit  Bit Type  Bitno  Value
               -----------  --------  --------  -----  -----
               READ               31     VALUE      7      1
STK500V2: stk500v2_command(0x06 0x00 0x00 0x03 0x7c , 5)
STK500V2: stk500v2_send(0x1b 0xce 0x00 0x05 0x0e 0x06 0x00 0x00 0x03 0x7c 0xa7 , 11)
avrdude: Send: . [1b] . [ce] . [00] . [05] . [0e] . [06] . [00] . [00] . [03] | [7c] . [a7] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [ce] 
0xce hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [df] 
0xdf 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0xcf 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x6c , 10)
avrdude: Send: . [1b] . [cf] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] l [6c] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [cf] 
0xcf hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [cb] 
0xcb 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,896,4)
block_size at addr 896 is 4
STK500V2: stk500v2_loadaddr(896)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x03 0x80 , 5)
STK500V2: stk500v2_send(0x1b 0xd0 0x00 0x05 0x0e 0x06 0x00 0x00 0x03 0x80 0x45 , 11)
avrdude: Send: . [1b] . [d0] . [00] . [05] . [0e] . [06] . [00] . [00] . [03] . [80] E [45] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [d0] 
0xd0 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [c1] 
0xc1 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0xd1 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x72 , 10)
avrdude: Send: . [1b] . [d1] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] r [72] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [d1] 
0xd1 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [d5] 
0xd5 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,900,4)
block_size at addr 900 is 4
STK500V2: stk500v2_loadaddr(900)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x03 0x84 , 5)
STK500V2: stk500v2_send(0x1b 0xd2 0x00 0x05 0x0e 0x06 0x00 0x00 0x03 0x84 0x43 , 11)
avrdude: Send: . [1b] . [d2] . [00] . [05] . [0e] . [06] . [00] . [00] . [03] . [84] C [43] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [d2] 
0xd2 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [c3] 
0xc3 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0xd3 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x70 , 10)
avrdude: Send: . [1b] . [d3] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] p [70] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [d3] 
0xd3 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [d7] 
0xd7 
 = 13
#STK500V2: stk500v2_paged_load(..,eeprom,4,904,4)
block_size at addr 904 is 4
STK500V2: stk500v2_loadaddr(904)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x03 0x88 , 5)
STK500V2: stk500v2_send(0x1b 0xd4 0x00 0x05 0x0e 0x06 0x00 0x00 0x03 0x88 0x49 , 11)
avrdude: Send: . [1b] . [d4] . [00] . [05] . [0e] . [06] . [00] . [00] . [03] . [88] I [49] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [d4] 
0xd4 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [c5] 
0xc5 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0xd5 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x76 , 10)
avrdude: Send: . [1b] . [d5] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] v [76] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [d5] 
0xd5 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [d1] 
0xd1 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,908,4)
block_size at addr 908 is 4
STK500V2: stk500v2_loadaddr(908)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x03 0x8c , 5)
STK500V2: stk500v2_send(0x1b 0xd6 0x00 0x05 0x0e 0x06 0x00 0x00 0x03 0x8c 0x4f , 11)
avrdude: Send: . [1b] . [d6] . [00] . [05] . [0e] . [06] . [00] . [00] . [03] . [8c] O [4f] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [d6] 
0xd6 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [c7] 
0xc7 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0xd7 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x74 , 10)
avrdude: Send: . [1b] . [d7] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] t [74] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [d7] 
0xd7 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [d3] 
0xd3 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,912,4)
block_size at addr 912 is 4
STK500V2: stk500v2_loadaddr(912)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x03 0x90 , 5)
STK500V2: stk500v2_send(0x1b 0xd8 0x00 0x05 0x0e 0x06 0x00 0x00 0x03 0x90 0x5d , 11)
avrdude: Send: . [1b] . [d8] . [00] . [05] . [0e] . [06] . [00] . [00] . [03] . [90] ] [5d] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [d8] 
0xd8 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [c9] 
0xc9 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0xd9 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x7a , 10)
avrdude: Send: . [1b] . [d9] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] z [7a] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [d9] 
0xd9 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [dd] 
0xdd 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,916,4)
block_size at addr 916 is 4
STK500V2: stk500v2_loadaddr(916)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x03 0x94 , 5)
STK500V2: stk500v2_send(0x1b 0xda 0x00 0x05 0x0e 0x06 0x00 0x00 0x03 0x94 0x5b , 11)
avrdude: Send: . [1b] . [da] . [00] . [05] . [0e] . [06] . [00] . [00] . [03] . [94] [ [5b] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [da] 
0xda hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [cb] 
0xcb 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0xdb 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x78 , 10)
avrdude: Send: . [1b] . [db] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] x [78] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [db] 
0xdb hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [df] 
0xdf 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,920,4)
block_size at addr 920 is 4
STK500V2: stk500v2_loadaddr(920)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x03 0x98 , 5)
STK500V2: stk500v2_send(0x1b 0xdc 0x00 0x05 0x0e 0x06 0x00 0x00 0x03 0x98 0x51 , 11)
avrdude: Send: . [1b] . [dc] . [00] . [05] . [0e] . [06] . [00] . [00] . [03] . [98] Q [51] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [dc] 
0xdc hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [cd] 
0xcd 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0xdd 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x7e , 10)
avrdude: Send: . [1b] . [dd] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] ~ [7e] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [dd] 
0xdd hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [d9] 
0xd9 
 = 13
#STK500V2: stk500v2_paged_load(..,eeprom,4,924,4)
block_size at addr 924 is 4
STK500V2: stk500v2_loadaddr(924)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x03 0x9c , 5)
STK500V2: stk500v2_send(0x1b 0xde 0x00 0x05 0x0e 0x06 0x00 0x00 0x03 0x9c 0x57 , 11)
avrdude: Send: . [1b] . [de] . [00] . [05] . [0e] . [06] . [00] . [00] . [03] . [9c] W [57] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [de] 
0xde hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [cf] 
0xcf 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0xdf 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x7c , 10)
avrdude: Send: . [1b] . [df] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] | [7c] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [df] 
0xdf hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [db] 
0xdb 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,928,4)
block_size at addr 928 is 4
STK500V2: stk500v2_loadaddr(928)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x03 0xa0 , 5)
STK500V2: stk500v2_send(0x1b 0xe0 0x00 0x05 0x0e 0x06 0x00 0x00 0x03 0xa0 0x55 , 11)
avrdude: Send: . [1b] . [e0] . [00] . [05] . [0e] . [06] . [00] . [00] . [03] . [a0] U [55] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [e0] 
0xe0 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [f1] 
0xf1 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0xe1 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x42 , 10)
avrdude: Send: . [1b] . [e1] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] B [42] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [e1] 
0xe1 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [e5] 
0xe5 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,932,4)
block_size at addr 932 is 4
STK500V2: stk500v2_loadaddr(932)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x03 0xa4 , 5)
STK500V2: stk500v2_send(0x1b 0xe2 0x00 0x05 0x0e 0x06 0x00 0x00 0x03 0xa4 0x53 , 11)
avrdude: Send: . [1b] . [e2] . [00] . [05] . [0e] . [06] . [00] . [00] . [03] . [a4] S [53] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [e2] 
0xe2 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [f3] 
0xf3 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0xe3 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x40 , 10)
avrdude: Send: . [1b] . [e3] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] @ [40] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [e3] 
0xe3 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [e7] 
0xe7 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,936,4)
block_size at addr 936 is 4
STK500V2: stk500v2_loadaddr(936)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x03 0xa8 , 5)
STK500V2: stk500v2_send(0x1b 0xe4 0x00 0x05 0x0e 0x06 0x00 0x00 0x03 0xa8 0x59 , 11)
avrdude: Send: . [1b] . [e4] . [00] . [05] . [0e] . [06] . [00] . [00] . [03] . [a8] Y [59] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [e4] 
0xe4 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [f5] 
0xf5 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0xe5 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x46 , 10)
avrdude: Send: . [1b] . [e5] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] F [46] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [e5] 
0xe5 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [e1] 
0xe1 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,940,4)
block_size at addr 940 is 4
STK500V2: stk500v2_loadaddr(940)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x03 0xac , 5)
STK500V2: stk500v2_send(0x1b 0xe6 0x00 0x05 0x0e 0x06 0x00 0x00 0x03 0xac 0x5f , 11)
avrdude: Send: . [1b] . [e6] . [00] . [05] . [0e] . [06] . [00] . [00] . [03] . [ac] _ [5f] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [e6] 
0xe6 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [f7] 
0xf7 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0xe7 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x44 , 10)
avrdude: Send: . [1b] . [e7] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] D [44] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [e7] 
0xe7 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [e3] 
0xe3 
 = 13
#STK500V2: stk500v2_paged_load(..,eeprom,4,944,4)
block_size at addr 944 is 4
STK500V2: stk500v2_loadaddr(944)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x03 0xb0 , 5)
STK500V2: stk500v2_send(0x1b 0xe8 0x00 0x05 0x0e 0x06 0x00 0x00 0x03 0xb0 0x4d , 11)
avrdude: Send: . [1b] . [e8] . [00] . [05] . [0e] . [06] . [00] . [00] . [03] . [b0] M [4d] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [e8] 
0xe8 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [f9] 
0xf9 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0xe9 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x4a , 10)
